# FinSight AI — backend runtime dependencies
# Pinned to compatible minimum versions; Python 3.12+ required.

# --- Web framework / ASGI ---
fastapi==0.115.6
uvicorn[standard]==0.34.0

# --- Config / validation ---
# Loosened so the optional Gemini extra (requirements-ai.txt) can coexist;
# verified across 2.10–2.13.
pydantic>=2.10,<3
pydantic-settings==2.7.1

# --- Database (async) ---
SQLAlchemy[asyncio]==2.0.36
asyncpg==0.30.0
alembic==1.14.0
greenlet==3.1.1

# --- Security / auth ---
argon2-cffi==23.1.0          # Argon2 password hashing
PyJWT==2.10.1                # JWT access/refresh tokens
email-validator==2.2.0       # pydantic EmailStr validation

# --- Market data ---
yfinance==0.2.66             # daily OHLCV + fundamentals provider
pandas-market-calendars==5.3.2  # maintained NSE sessions/holidays (offline rules)
httpx==0.28.1                # async Trading Economics calendar client

# --- Historical intelligence (vector similarity) ---
faiss-cpu==1.15.0            # FAISS index for historical-session similarity search
numpy>=2,<3                   # direct dependency: feature engineering / embeddings

# --- Reports / export ---
fpdf2>=2.8,<3                # pure-Python PDF export (no system libs); Markdown→PDF

# --- News & sentiment ---
feedparser==6.0.14           # RSS news ingestion
# FinBERT (design doc's sentiment model) is an OPTIONAL extra — see
# requirements-ml.txt. The default sentiment backend is a dependency-free
# lexicon, so the base image stays light. Set SENTIMENT_BACKEND=finbert to use it.
